"CHECK_EMULATE_-O_SETOPT"               RESULT_NO_OPTIONS
"CHECK_PROPER_OPTIONS"                  RESULT_MISSING_OPTIONS
"CHECK_ZERO_ASSIGNMENT"                 RESULT_NO_ZERO_ASSIGNMENT
"CHECK_ZERO_ASSIGNMENT_STD"             RESULT_NO_STD_ZERO_ASSIGNMENT
"CHECK_FUNCTION_PREAMBLE_USED"          RESULT_NO_FUNCTION_PREAMBLE_USED
"CHECK_PROPER_ZPARSEOPTS_OPTIONS"       RESULT_IMPROPER_ZPARSEOPTS_OPTIONS
"CHECK_PROPER_AUTOLOAD_OPTIONS"         RESULT_IMPROPER_AUTOLOAD_OPTIONS
"CHECK_ARRAY_APPEND_PRE"                RESULT_NO_ERROR_VALUE
"CHECK_ARRAY_APPEND_POST"               RESULT_IMPROPER_ARRAY_APPEND
"CHECK_FUNCTION_SETS_GLOBAL_VARS"       RESULT_FUNCTION_SETS_GLOBAL_VARS
"CHECK_FUNCTION_SETS_GLOBAL_VARS_POST"  RESULT_NO_ERROR_VALUE
"CHECK_FUNCTION_SETS_GLOBAL_VARS_POST"  RESULT_FUNCTION_SETS_GLOBAL_VARS_POST
"CHECK_PROPER_OPTIONS_PRE"              RESULT_NO_ERROR_VALUE
"CHECK_PROPER_OPTIONS_POST"             RESULT_MISSING_OPTIONS
